vertices = (
    (0.869900, -0.000000, -0.493200),
    (0.753400, 0.435000, 0.493200),
    (0.566200, 0.326900, 0.756700),
    (0.653800, -0.000000, 0.756700),
    (0.753400, 0.435000, 0.493200),
    (0.653800, -0.000000, 0.756700),
    (0.869900, -0.000000, 0.493200),
    (0.566200, 0.326900, -0.756700),
    (0.753400, 0.435000, -0.493200),
    (0.869900, -0.000000, -0.493200),
    (0.566200, 0.326900, -0.756700),
    (0.869900, -0.000000, -0.493200),
    (0.653800, -0.000000, -0.756700),
    (0.853200, 0.492600, 0.171300),
    (0.753400, 0.435000, 0.493200),
    (0.869900, -0.000000, 0.493200),
    (0.853200, 0.492600, 0.171300),
    (0.869900, -0.000000, 0.493200),
    (0.985200, -0.000000, 0.171300),
    (0.313900, 0.181300, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (0.362500, 0.000000, 0.932000),
    (0.313900, 0.181300, -0.932000),
    (0.566200, 0.326900, -0.756700),
    (0.653800, -0.000000, -0.756700),
    (0.313900, 0.181300, -0.932000),
    (0.653800, -0.000000, -0.756700),
    (0.362500, 0.000000, -0.932000),
    (0.853200, 0.492600, -0.171300),
    (0.853200, 0.492600, 0.171300),
    (0.985200, -0.000000, 0.171300),
    (0.853200, 0.492600, -0.171300),
    (0.985200, -0.000000, 0.171300),
    (0.985200, -0.000000, -0.171300),
    (0.653800, -0.000000, -0.756700),
    (0.869900, -0.000000, -0.493200),
    (0.753400, -0.435000, -0.493200),
    (0.653800, -0.000000, -0.756700),
    (0.753400, -0.435000, -0.493200),
    (0.566200, -0.326900, -0.756700),
    (0.985200, -0.000000, 0.171300),
    (0.869900, -0.000000, 0.493200),
    (0.753400, -0.435000, 0.493200),
    (0.985200, -0.000000, 0.171300),
    (0.753400, -0.435000, 0.493200),
    (0.853200, -0.492600, 0.171300),
    (0.362500, 0.000000, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (0.313900, -0.181300, 0.932000),
    (0.362500, 0.000000, -0.932000),
    (0.653800, -0.000000, -0.756700),
    (0.566200, -0.326900, -0.756700),
    (0.362500, 0.000000, -0.932000),
    (0.566200, -0.326900, -0.756700),
    (0.313900, -0.181300, -0.932000),
    (0.985200, -0.000000, -0.171300),
    (0.985200, -0.000000, 0.171300),
    (0.853200, -0.492600, 0.171300),
    (0.985200, -0.000000, -0.171300),
    (0.853200, -0.492600, 0.171300),
    (0.853200, -0.492600, -0.171300),
    (0.653800, -0.000000, 0.756700),
    (0.362500, 0.000000, 0.932000),
    (0.313900, -0.181300, 0.932000),
    (0.653800, -0.000000, 0.756700),
    (0.313900, -0.181300, 0.932000),
    (0.566200, -0.326900, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.362500, 0.000000, -0.932000),
    (0.313900, -0.181300, -0.932000),
    (0.869900, -0.000000, -0.493200),
    (0.985200, -0.000000, -0.171300),
    (0.853200, -0.492600, -0.171300),
    (0.869900, -0.000000, -0.493200),
    (0.853200, -0.492600, -0.171300),
    (0.753400, -0.435000, -0.493200),
    (0.869900, -0.000000, 0.493200),
    (0.653800, -0.000000, 0.756700),
    (0.566200, -0.326900, 0.756700),
    (0.869900, -0.000000, 0.493200),
    (0.566200, -0.326900, 0.756700),
    (0.753400, -0.435000, 0.493200),
    (0.853200, -0.492600, -0.171300),
    (0.853200, -0.492600, 0.171300),
    (0.492600, -0.853200, 0.171300),
    (0.853200, -0.492600, -0.171300),
    (0.492600, -0.853200, 0.171300),
    (0.492600, -0.853200, -0.171300),
    (0.566200, -0.326900, 0.756700),
    (0.313900, -0.181300, 0.932000),
    (0.181300, -0.313900, 0.932000),
    (0.566200, -0.326900, 0.756700),
    (0.181300, -0.313900, 0.932000),
    (0.326900, -0.566200, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.313900, -0.181300, -0.932000),
    (0.181300, -0.313900, -0.932000),
    (0.753400, -0.435000, -0.493200),
    (0.853200, -0.492600, -0.171300),
    (0.492600, -0.853200, -0.171300),
    (0.753400, -0.435000, -0.493200),
    (0.492600, -0.853200, -0.171300),
    (0.435000, -0.753400, -0.493200),
    (0.753400, -0.435000, 0.493200),
    (0.566200, -0.326900, 0.756700),
    (0.326900, -0.566200, 0.756700),
    (0.753400, -0.435000, 0.493200),
    (0.326900, -0.566200, 0.756700),
    (0.435000, -0.753400, 0.493200),
    (0.566200, -0.326900, -0.756700),
    (0.753400, -0.435000, -0.493200),
    (0.435000, -0.753400, -0.493200),
    (0.566200, -0.326900, -0.756700),
    (0.435000, -0.753400, -0.493200),
    (0.326900, -0.566200, -0.756700),
    (0.853200, -0.492600, 0.171300),
    (0.753400, -0.435000, 0.493200),
    (0.435000, -0.753400, 0.493200),
    (0.853200, -0.492600, 0.171300),
    (0.435000, -0.753400, 0.493200),
    (0.492600, -0.853200, 0.171300),
    (0.313900, -0.181300, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (0.181300, -0.313900, 0.932000),
    (0.313900, -0.181300, -0.932000),
    (0.566200, -0.326900, -0.756700),
    (0.326900, -0.566200, -0.756700),
    (0.313900, -0.181300, -0.932000),
    (0.326900, -0.566200, -0.756700),
    (0.181300, -0.313900, -0.932000),
    (0.435000, -0.753400, 0.493200),
    (0.326900, -0.566200, 0.756700),
    (-0.000000, -0.653800, 0.756700),
    (0.435000, -0.753400, 0.493200),
    (-0.000000, -0.653800, 0.756700),
    (0.000000, -0.869900, 0.493200),
    (0.326900, -0.566200, -0.756700),
    (0.435000, -0.753400, -0.493200),
    (-0.000000, -0.869900, -0.493200),
    (0.326900, -0.566200, -0.756700),
    (-0.000000, -0.869900, -0.493200),
    (0.000000, -0.653800, -0.756700),
    (0.492600, -0.853200, 0.171300),
    (0.435000, -0.753400, 0.493200),
    (0.000000, -0.869900, 0.493200),
    (0.492600, -0.853200, 0.171300),
    (0.000000, -0.869900, 0.493200),
    (0.000000, -0.985200, 0.171300),
    (0.181300, -0.313900, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.000000, -0.362500, 0.932000),
    (0.181300, -0.313900, -0.932000),
    (0.326900, -0.566200, -0.756700),
    (0.000000, -0.653800, -0.756700),
    (0.181300, -0.313900, -0.932000),
    (0.000000, -0.653800, -0.756700),
    (0.000000, -0.362500, -0.932000),
    (0.492600, -0.853200, -0.171300),
    (0.492600, -0.853200, 0.171300),
    (0.000000, -0.985200, 0.171300),
    (0.492600, -0.853200, -0.171300),
    (0.000000, -0.985200, 0.171300),
    (-0.000000, -0.985200, -0.171300),
    (0.326900, -0.566200, 0.756700),
    (0.181300, -0.313900, 0.932000),
    (-0.000000, -0.362500, 0.932000),
    (0.326900, -0.566200, 0.756700),
    (-0.000000, -0.362500, 0.932000),
    (-0.000000, -0.653800, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.181300, -0.313900, -0.932000),
    (0.000000, -0.362500, -0.932000),
    (0.435000, -0.753400, -0.493200),
    (0.492600, -0.853200, -0.171300),
    (-0.000000, -0.985200, -0.171300),
    (0.435000, -0.753400, -0.493200),
    (-0.000000, -0.985200, -0.171300),
    (-0.000000, -0.869900, -0.493200),
    (-0.000000, -0.362500, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.181300, -0.313900, 0.932000),
    (0.000000, -0.362500, -0.932000),
    (0.000000, -0.653800, -0.756700),
    (-0.326900, -0.566200, -0.756700),
    (0.000000, -0.362500, -0.932000),
    (-0.326900, -0.566200, -0.756700),
    (-0.181300, -0.313900, -0.932000),
    (-0.000000, -0.985200, -0.171300),
    (0.000000, -0.985200, 0.171300),
    (-0.492600, -0.853200, 0.171300),
    (-0.000000, -0.985200, -0.171300),
    (-0.492600, -0.853200, 0.171300),
    (-0.492600, -0.853200, -0.171300),
    (-0.000000, -0.653800, 0.756700),
    (-0.000000, -0.362500, 0.932000),
    (-0.181300, -0.313900, 0.932000),
    (-0.000000, -0.653800, 0.756700),
    (-0.181300, -0.313900, 0.932000),
    (-0.326900, -0.566200, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (0.000000, -0.362500, -0.932000),
    (-0.181300, -0.313900, -0.932000),
    (-0.000000, -0.869900, -0.493200),
    (-0.000000, -0.985200, -0.171300),
    (-0.492600, -0.853200, -0.171300),
    (-0.000000, -0.869900, -0.493200),
    (-0.492600, -0.853200, -0.171300),
    (-0.435000, -0.753400, -0.493200),
    (0.000000, -0.869900, 0.493200),
    (-0.000000, -0.653800, 0.756700),
    (-0.326900, -0.566200, 0.756700),
    (0.000000, -0.869900, 0.493200),
    (-0.326900, -0.566200, 0.756700),
    (-0.435000, -0.753400, 0.493200),
    (0.000000, -0.653800, -0.756700),
    (-0.000000, -0.869900, -0.493200),
    (-0.435000, -0.753400, -0.493200),
    (0.000000, -0.653800, -0.756700),
    (-0.435000, -0.753400, -0.493200),
    (-0.326900, -0.566200, -0.756700),
    (0.000000, -0.985200, 0.171300),
    (0.000000, -0.869900, 0.493200),
    (-0.435000, -0.753400, 0.493200),
    (0.000000, -0.985200, 0.171300),
    (-0.435000, -0.753400, 0.493200),
    (-0.492600, -0.853200, 0.171300),
    (0.000000, -0.000000, -1.000000),
    (-0.181300, -0.313900, -0.932000),
    (-0.313900, -0.181300, -0.932000),
    (-0.435000, -0.753400, -0.493200),
    (-0.492600, -0.853200, -0.171300),
    (-0.853200, -0.492600, -0.171300),
    (-0.435000, -0.753400, -0.493200),
    (-0.853200, -0.492600, -0.171300),
    (-0.753400, -0.435000, -0.493200),
    (-0.435000, -0.753400, 0.493200),
    (-0.326900, -0.566200, 0.756700),
    (-0.566200, -0.326900, 0.756700),
    (-0.435000, -0.753400, 0.493200),
    (-0.566200, -0.326900, 0.756700),
    (-0.753400, -0.435000, 0.493200),
    (-0.326900, -0.566200, -0.756700),
    (-0.435000, -0.753400, -0.493200),
    (-0.753400, -0.435000, -0.493200),
    (-0.326900, -0.566200, -0.756700),
    (-0.753400, -0.435000, -0.493200),
    (-0.566200, -0.326900, -0.756700),
    (-0.492600, -0.853200, 0.171300),
    (-0.435000, -0.753400, 0.493200),
    (-0.753400, -0.435000, 0.493200),
    (-0.492600, -0.853200, 0.171300),
    (-0.753400, -0.435000, 0.493200),
    (-0.853200, -0.492600, 0.171300),
    (-0.181300, -0.313900, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.313900, -0.181300, 0.932000),
    (-0.181300, -0.313900, -0.932000),
    (-0.326900, -0.566200, -0.756700),
    (-0.566200, -0.326900, -0.756700),
    (-0.181300, -0.313900, -0.932000),
    (-0.566200, -0.326900, -0.756700),
    (-0.313900, -0.181300, -0.932000),
    (-0.492600, -0.853200, -0.171300),
    (-0.492600, -0.853200, 0.171300),
    (-0.853200, -0.492600, 0.171300),
    (-0.492600, -0.853200, -0.171300),
    (-0.853200, -0.492600, 0.171300),
    (-0.853200, -0.492600, -0.171300),
    (-0.326900, -0.566200, 0.756700),
    (-0.181300, -0.313900, 0.932000),
    (-0.313900, -0.181300, 0.932000),
    (-0.326900, -0.566200, 0.756700),
    (-0.313900, -0.181300, 0.932000),
    (-0.566200, -0.326900, 0.756700),
    (-0.566200, -0.326900, -0.756700),
    (-0.753400, -0.435000, -0.493200),
    (-0.869900, -0.000000, -0.493200),
    (-0.566200, -0.326900, -0.756700),
    (-0.869900, -0.000000, -0.493200),
    (-0.653800, -0.000000, -0.756700),
    (-0.853200, -0.492600, 0.171300),
    (-0.753400, -0.435000, 0.493200),
    (-0.869900, -0.000000, 0.493200),
    (-0.853200, -0.492600, 0.171300),
    (-0.869900, -0.000000, 0.493200),
    (-0.985200, -0.000000, 0.171300),
    (-0.313900, -0.181300, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.362500, 0.000000, 0.932000),
    (-0.313900, -0.181300, -0.932000),
    (-0.566200, -0.326900, -0.756700),
    (-0.653800, -0.000000, -0.756700),
    (-0.313900, -0.181300, -0.932000),
    (-0.653800, -0.000000, -0.756700),
    (-0.362500, 0.000000, -0.932000),
    (-0.853200, -0.492600, -0.171300),
    (-0.853200, -0.492600, 0.171300),
    (-0.985200, -0.000000, 0.171300),
    (-0.853200, -0.492600, -0.171300),
    (-0.985200, -0.000000, 0.171300),
    (-0.985200, -0.000000, -0.171300),
    (-0.566200, -0.326900, 0.756700),
    (-0.313900, -0.181300, 0.932000),
    (-0.362500, 0.000000, 0.932000),
    (-0.566200, -0.326900, 0.756700),
    (-0.362500, 0.000000, 0.932000),
    (-0.653800, -0.000000, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (-0.313900, -0.181300, -0.932000),
    (-0.362500, 0.000000, -0.932000),
    (-0.753400, -0.435000, -0.493200),
    (-0.853200, -0.492600, -0.171300),
    (-0.985200, -0.000000, -0.171300),
    (-0.753400, -0.435000, -0.493200),
    (-0.985200, -0.000000, -0.171300),
    (-0.869900, -0.000000, -0.493200),
    (-0.753400, -0.435000, 0.493200),
    (-0.566200, -0.326900, 0.756700),
    (-0.653800, -0.000000, 0.756700),
    (-0.753400, -0.435000, 0.493200),
    (-0.653800, -0.000000, 0.756700),
    (-0.869900, -0.000000, 0.493200),
    (-0.985200, -0.000000, -0.171300),
    (-0.985200, -0.000000, 0.171300),
    (-0.853200, 0.492600, 0.171300),
    (-0.985200, -0.000000, -0.171300),
    (-0.853200, 0.492600, 0.171300),
    (-0.853200, 0.492600, -0.171300),
    (-0.653800, -0.000000, 0.756700),
    (-0.362500, 0.000000, 0.932000),
    (-0.313900, 0.181300, 0.932000),
    (-0.653800, -0.000000, 0.756700),
    (-0.313900, 0.181300, 0.932000),
    (-0.566200, 0.326900, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (-0.362500, 0.000000, -0.932000),
    (-0.313900, 0.181300, -0.932000),
    (-0.869900, -0.000000, -0.493200),
    (-0.985200, -0.000000, -0.171300),
    (-0.853200, 0.492600, -0.171300),
    (-0.869900, -0.000000, -0.493200),
    (-0.853200, 0.492600, -0.171300),
    (-0.753400, 0.435000, -0.493200),
    (-0.869900, -0.000000, 0.493200),
    (-0.653800, -0.000000, 0.756700),
    (-0.566200, 0.326900, 0.756700),
    (-0.869900, -0.000000, 0.493200),
    (-0.566200, 0.326900, 0.756700),
    (-0.753400, 0.435000, 0.493200),
    (-0.653800, -0.000000, -0.756700),
    (-0.869900, -0.000000, -0.493200),
    (-0.753400, 0.435000, -0.493200),
    (-0.653800, -0.000000, -0.756700),
    (-0.753400, 0.435000, -0.493200),
    (-0.566200, 0.326900, -0.756700),
    (-0.985200, -0.000000, 0.171300),
    (-0.869900, -0.000000, 0.493200),
    (-0.753400, 0.435000, 0.493200),
    (-0.985200, -0.000000, 0.171300),
    (-0.753400, 0.435000, 0.493200),
    (-0.853200, 0.492600, 0.171300),
    (-0.362500, 0.000000, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.313900, 0.181300, 0.932000),
    (-0.362500, 0.000000, -0.932000),
    (-0.653800, -0.000000, -0.756700),
    (-0.566200, 0.326900, -0.756700),
    (-0.362500, 0.000000, -0.932000),
    (-0.566200, 0.326900, -0.756700),
    (-0.313900, 0.181300, -0.932000),
    (-0.753400, 0.435000, 0.493200),
    (-0.566200, 0.326900, 0.756700),
    (-0.326900, 0.566200, 0.756700),
    (-0.753400, 0.435000, 0.493200),
    (-0.326900, 0.566200, 0.756700),
    (-0.435000, 0.753400, 0.493200),
    (-0.566200, 0.326900, -0.756700),
    (-0.753400, 0.435000, -0.493200),
    (-0.435000, 0.753400, -0.493200),
    (-0.566200, 0.326900, -0.756700),
    (-0.435000, 0.753400, -0.493200),
    (-0.326900, 0.566200, -0.756700),
    (-0.853200, 0.492600, 0.171300),
    (-0.753400, 0.435000, 0.493200),
    (-0.435000, 0.753400, 0.493200),
    (-0.853200, 0.492600, 0.171300),
    (-0.435000, 0.753400, 0.493200),
    (-0.492600, 0.853200, 0.171300),
    (-0.313900, 0.181300, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.181300, 0.313900, 0.932000),
    (-0.313900, 0.181300, -0.932000),
    (-0.566200, 0.326900, -0.756700),
    (-0.326900, 0.566200, -0.756700),
    (-0.313900, 0.181300, -0.932000),
    (-0.326900, 0.566200, -0.756700),
    (-0.181300, 0.313900, -0.932000),
    (-0.853200, 0.492600, -0.171300),
    (-0.853200, 0.492600, 0.171300),
    (-0.492600, 0.853200, 0.171300),
    (-0.853200, 0.492600, -0.171300),
    (-0.492600, 0.853200, 0.171300),
    (-0.492600, 0.853200, -0.171300),
    (-0.566200, 0.326900, 0.756700),
    (-0.313900, 0.181300, 0.932000),
    (-0.181300, 0.313900, 0.932000),
    (-0.566200, 0.326900, 0.756700),
    (-0.181300, 0.313900, 0.932000),
    (-0.326900, 0.566200, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (-0.313900, 0.181300, -0.932000),
    (-0.181300, 0.313900, -0.932000),
    (-0.753400, 0.435000, -0.493200),
    (-0.853200, 0.492600, -0.171300),
    (-0.492600, 0.853200, -0.171300),
    (-0.753400, 0.435000, -0.493200),
    (-0.492600, 0.853200, -0.171300),
    (-0.435000, 0.753400, -0.493200),
    (-0.181300, 0.313900, 0.932000),
    (-0.000000, -0.000000, 1.000000),
    (-0.000000, 0.362500, 0.932000),
    (-0.181300, 0.313900, -0.932000),
    (-0.326900, 0.566200, -0.756700),
    (-0.000000, 0.653800, -0.756700),
    (-0.181300, 0.313900, -0.932000),
    (-0.000000, 0.653800, -0.756700),
    (-0.000000, 0.362500, -0.932000),
    (-0.492600, 0.853200, -0.171300),
    (-0.492600, 0.853200, 0.171300),
    (-0.000000, 0.985200, 0.171300),
    (-0.492600, 0.853200, -0.171300),
    (-0.000000, 0.985200, 0.171300),
    (-0.000000, 0.985200, -0.171300),
    (-0.326900, 0.566200, 0.756700),
    (-0.181300, 0.313900, 0.932000),
    (-0.000000, 0.362500, 0.932000),
    (-0.326900, 0.566200, 0.756700),
    (-0.000000, 0.362500, 0.932000),
    (-0.000000, 0.653800, 0.756700),
    (0.000000, -0.000000, -1.000000),
    (-0.181300, 0.313900, -0.932000),
    (-0.000000, 0.362500, -0.932000),
    (-0.435000, 0.753400, -0.493200),
    (-0.492600, 0.853200, -0.171300),
    (-0.000000, 0.985200, -0.171300),
    (-0.435000, 0.753400, -0.493200),
    (-0.000000, 0.985200, -0.171300),
    (-0.000000, 0.869900, -0.493200),
    (-0.435000, 0.753400, 0.493200),
    (-0.326900, 0.566200, 0.756700),
    (-0.000000, 0.653800, 0.756700),
    (-0.435000, 0.753400, 0.493200),
    (-0.000000, 0.653800, 0.756700),
    (0.000000, 0.869900, 0.493200),
    (-0.326900, 0.566200, -0.756700),
    (-0.435000, 0.753400, -0.493200),
    (-0.000000, 0.869900, -0.493200),
    (-0.326900, 0.566200, -0.756700),
    (-0.000000, 0.869900, -0.493200),
    (-0.000000, 0.653800, -0.756700),
    (-0.492600, 0.853200, 0.171300),
    (-0.435000, 0.753400, 0.493200),
    (0.000000, 0.869900, 0.493200),
    (-0.492600, 0.853200, 0.171300),
    (0.000000, 0.869900, 0.493200),
    (-0.000000, 0.985200, 0.171300),
)
uv = (
    (0.500144, 0.744995),
    (0.500144, 0.876330),
    (0.661251, 0.876330),
    (0.500144, 0.744995),
    (0.661251, 0.876330),
    (0.717203, 0.744995),
    (0.500144, 0.119997),
    (0.500144, 0.251333),
    (0.717203, 0.251333),
    (0.500144, 0.119997),
    (0.717203, 0.251333),
    (0.661251, 0.119997),
    (0.500144, 0.583887),
    (0.500144, 0.744995),
    (0.717203, 0.744995),
    (0.500144, 0.583887),
    (0.717203, 0.744995),
    (0.746974, 0.583887),
    (0.500144, 0.962054),
    (0.500144, 0.991825),
    (0.585867, 0.962054),
    (0.500144, 0.034273),
    (0.500144, 0.119997),
    (0.661251, 0.119997),
    (0.500144, 0.034273),
    (0.661251, 0.119997),
    (0.585867, 0.034273),
    (0.500144, 0.412440),
    (0.500144, 0.583887),
    (0.746974, 0.583887),
    (0.500144, 0.412440),
    (0.746974, 0.583887),
    (0.746974, 0.412440),
    (0.500144, 0.876330),
    (0.500144, 0.962054),
    (0.585867, 0.962054),
    (0.500144, 0.876330),
    (0.585867, 0.962054),
    (0.661251, 0.876330),
    (0.500144, 0.004502),
    (0.500144, 0.034273),
    (0.585867, 0.034273),
    (0.500144, 0.251333),
    (0.500144, 0.412440),
    (0.746974, 0.412440),
    (0.500144, 0.251333),
    (0.746974, 0.412440),
    (0.717203, 0.251333),
    (0.746974, 0.583887),
    (0.717203, 0.744995),
    (0.876102, 0.744995),
    (0.746974, 0.583887),
    (0.876102, 0.744995),
    (0.927667, 0.583887),
    (0.585867, 0.962054),
    (0.500144, 0.991825),
    (0.648621, 0.962054),
    (0.585867, 0.034273),
    (0.661251, 0.119997),
    (0.779190, 0.119997),
    (0.585867, 0.034273),
    (0.779190, 0.119997),
    (0.648621, 0.034274),
    (0.746974, 0.412440),
    (0.746974, 0.583887),
    (0.927667, 0.583887),
    (0.746974, 0.412440),
    (0.927667, 0.583887),
    (0.927667, 0.412440),
    (0.661251, 0.876330),
    (0.585867, 0.962054),
    (0.648621, 0.962054),
    (0.661251, 0.876330),
    (0.648621, 0.962054),
    (0.779190, 0.876330),
    (0.500144, 0.004502),
    (0.585867, 0.034273),
    (0.648621, 0.034274),
    (0.717203, 0.251333),
    (0.746974, 0.412440),
    (0.927667, 0.412440),
    (0.717203, 0.251333),
    (0.927667, 0.412440),
    (0.876102, 0.251333),
    (0.717203, 0.744995),
    (0.661251, 0.876330),
    (0.779190, 0.876330),
    (0.717203, 0.744995),
    (0.779190, 0.876330),
    (0.876102, 0.744995),
    (0.661251, 0.119997),
    (0.717203, 0.251333),
    (0.876102, 0.251333),
    (0.661251, 0.119997),
    (0.876102, 0.251333),
    (0.779190, 0.119997),
    (0.779190, 0.876330),
    (0.648621, 0.962054),
    (0.671590, 0.962054),
    (0.779190, 0.876330),
    (0.671590, 0.962054),
    (0.822359, 0.876330),
    (0.500144, 0.004502),
    (0.648621, 0.034274),
    (0.671590, 0.034274),
    (0.876102, 0.251333),
    (0.927667, 0.412440),
    (0.993805, 0.412440),
    (0.876102, 0.251333),
    (0.993805, 0.412440),
    (0.934262, 0.251333),
    (0.876102, 0.744995),
    (0.779190, 0.876330),
    (0.822359, 0.876330),
    (0.876102, 0.744995),
    (0.822359, 0.876330),
    (0.934262, 0.744995),
    (0.779190, 0.119997),
    (0.876102, 0.251333),
    (0.934262, 0.251333),
    (0.779190, 0.119997),
    (0.934262, 0.251333),
    (0.822359, 0.119997),
    (0.927667, 0.583887),
    (0.876102, 0.744995),
    (0.934262, 0.744995),
    (0.927667, 0.583887),
    (0.934262, 0.744995),
    (0.993805, 0.583887),
    (0.648621, 0.962054),
    (0.500144, 0.991825),
    (0.671590, 0.962054),
    (0.648621, 0.034274),
    (0.779190, 0.119997),
    (0.822359, 0.119997),
    (0.648621, 0.034274),
    (0.822359, 0.119997),
    (0.671590, 0.034274),
    (0.927667, 0.412440),
    (0.927667, 0.583887),
    (0.993805, 0.583887),
    (0.927667, 0.412440),
    (0.993805, 0.583887),
    (0.993805, 0.412440),
    (0.822359, 0.119997),
    (0.934262, 0.251333),
    (0.876102, 0.251333),
    (0.822359, 0.119997),
    (0.876102, 0.251333),
    (0.779190, 0.119997),
    (0.993805, 0.583887),
    (0.934262, 0.744995),
    (0.876102, 0.744995),
    (0.993805, 0.583887),
    (0.876102, 0.744995),
    (0.927667, 0.583887),
    (0.671590, 0.962054),
    (0.500144, 0.991825),
    (0.648621, 0.962054),
    (0.671590, 0.034274),
    (0.822359, 0.119997),
    (0.779190, 0.119997),
    (0.671590, 0.034274),
    (0.779190, 0.119997),
    (0.648621, 0.034274),
    (0.993805, 0.412440),
    (0.993805, 0.583887),
    (0.927667, 0.583887),
    (0.993805, 0.412440),
    (0.927667, 0.583887),
    (0.927667, 0.412440),
    (0.822359, 0.876330),
    (0.671590, 0.962054),
    (0.648621, 0.962054),
    (0.822359, 0.876330),
    (0.648621, 0.962054),
    (0.779190, 0.876330),
    (0.500144, 0.004502),
    (0.671590, 0.034274),
    (0.648621, 0.034274),
    (0.934262, 0.251333),
    (0.993805, 0.412440),
    (0.927667, 0.412440),
    (0.934262, 0.251333),
    (0.927667, 0.412440),
    (0.876102, 0.251333),
    (0.934262, 0.744995),
    (0.822359, 0.876330),
    (0.779190, 0.876330),
    (0.934262, 0.744995),
    (0.779190, 0.876330),
    (0.876102, 0.744995),
    (0.927667, 0.412440),
    (0.927667, 0.583887),
    (0.746974, 0.583887),
    (0.927667, 0.412440),
    (0.746974, 0.583887),
    (0.746974, 0.412441),
    (0.779190, 0.876330),
    (0.648621, 0.962054),
    (0.585867, 0.962054),
    (0.779190, 0.876330),
    (0.585867, 0.962054),
    (0.661251, 0.876330),
    (0.500144, 0.004502),
    (0.648621, 0.034274),
    (0.585867, 0.034274),
    (0.876102, 0.251333),
    (0.927667, 0.412440),
    (0.746974, 0.412441),
    (0.876102, 0.251333),
    (0.746974, 0.412441),
    (0.717203, 0.251333),
    (0.876102, 0.744995),
    (0.779190, 0.876330),
    (0.661251, 0.876330),
    (0.876102, 0.744995),
    (0.661251, 0.876330),
    (0.717203, 0.744995),
    (0.779190, 0.119997),
    (0.876102, 0.251333),
    (0.717203, 0.251333),
    (0.779190, 0.119997),
    (0.717203, 0.251333),
    (0.661251, 0.119997),
    (0.927667, 0.583887),
    (0.876102, 0.744995),
    (0.717203, 0.744995),
    (0.927667, 0.583887),
    (0.717203, 0.744995),
    (0.746974, 0.583887),
    (0.648621, 0.962054),
    (0.500144, 0.991825),
    (0.585867, 0.962054),
    (0.648621, 0.034274),
    (0.779190, 0.119997),
    (0.661251, 0.119997),
    (0.648621, 0.034274),
    (0.661251, 0.119997),
    (0.585867, 0.034274),
    (0.717203, 0.744995),
    (0.661251, 0.876330),
    (0.500144, 0.876330),
    (0.717203, 0.744995),
    (0.500144, 0.876330),
    (0.500144, 0.744995),
    (0.661251, 0.119997),
    (0.717203, 0.251333),
    (0.500144, 0.251333),
    (0.661251, 0.119997),
    (0.500144, 0.251333),
    (0.500144, 0.119997),
    (0.746974, 0.583887),
    (0.717203, 0.744995),
    (0.500144, 0.744995),
    (0.746974, 0.583887),
    (0.500144, 0.744995),
    (0.500144, 0.583887),
    (0.585867, 0.962054),
    (0.500144, 0.991825),
    (0.500144, 0.962054),
    (0.585867, 0.034274),
    (0.661251, 0.119997),
    (0.500144, 0.119997),
    (0.585867, 0.034274),
    (0.500144, 0.119997),
    (0.500144, 0.034274),
    (0.746974, 0.412441),
    (0.746974, 0.583887),
    (0.500144, 0.583887),
    (0.746974, 0.412441),
    (0.500144, 0.583887),
    (0.500144, 0.412441),
    (0.661251, 0.876330),
    (0.585867, 0.962054),
    (0.500144, 0.962054),
    (0.661251, 0.876330),
    (0.500144, 0.962054),
    (0.500144, 0.876330),
    (0.500144, 0.004502),
    (0.585867, 0.034274),
    (0.500144, 0.034274),
    (0.717203, 0.251333),
    (0.746974, 0.412441),
    (0.500144, 0.412441),
    (0.717203, 0.251333),
    (0.500144, 0.412441),
    (0.500144, 0.251333),
    (0.500144, 0.962054),
    (0.500144, 0.991825),
    (0.414420, 0.962054),
    (0.500144, 0.034274),
    (0.500144, 0.119997),
    (0.339036, 0.119997),
    (0.500144, 0.034274),
    (0.339036, 0.119997),
    (0.414420, 0.034274),
    (0.500144, 0.412441),
    (0.500144, 0.583887),
    (0.253313, 0.583887),
    (0.500144, 0.412441),
    (0.253313, 0.583887),
    (0.253313, 0.412441),
    (0.500144, 0.876330),
    (0.500144, 0.962054),
    (0.414420, 0.962054),
    (0.500144, 0.876330),
    (0.414420, 0.962054),
    (0.339036, 0.876330),
    (0.500144, 0.004502),
    (0.500144, 0.034274),
    (0.414420, 0.034274),
    (0.500144, 0.251333),
